Summary
-------

Measuring unpaused time only

elapsed   455136 ms (7m 35s)
 dfhack    32804 ms (  7.21% of elapsed)


DFHack details
--------------

keybinding       10 ms (  0.03% of dfhack,   0.00% of elapsed)
                  overlay     2094 ms ( 64.91% of update,   0.46% of elapsed)
           preserve-rooms       57 ms (  1.77% of update,   0.01% of elapsed)
     RemoteFortressReader       44 ms (  1.36% of update,   0.01% of elapsed)
             buildingplan       37 ms (  1.15% of update,   0.01% of elapsed)
                  3dveins       37 ms (  1.15% of update,   0.01% of elapsed)
                logistics       29 ms (  0.90% of update,   0.01% of elapsed)
           preserve-tombs       27 ms (  0.84% of update,   0.01% of elapsed)
           suspendmanager       27 ms (  0.84% of update,   0.01% of elapsed)
              autobutcher       24 ms (  0.74% of update,   0.01% of elapsed)
   army-controller-sanity       19 ms (  0.59% of update,   0.00% of elapsed)
              autonestbox       15 ms (  0.46% of update,   0.00% of elapsed)
                   tailor       14 ms (  0.43% of update,   0.00% of elapsed)
                seedwatch       13 ms (  0.40% of update,   0.00% of elapsed)
                      dig       12 ms (  0.37% of update,   0.00% of elapsed)
                fastdwarf       12 ms (  0.37% of update,   0.00% of elapsed)
                 autoslab       11 ms (  0.34% of update,   0.00% of elapsed)
             autoclothing       11 ms (  0.34% of update,   0.00% of elapsed)
               changevein       10 ms (  0.31% of update,   0.00% of elapsed)
               timestream        9 ms (  0.28% of update,   0.00% of elapsed)
                cxxrandom        9 ms (  0.28% of update,   0.00% of elapsed)
             infinite-sky        9 ms (  0.28% of update,   0.00% of elapsed)
                  dig-now        9 ms (  0.28% of update,   0.00% of elapsed)
                 spectate        9 ms (  0.28% of update,   0.00% of elapsed)
                 pathable        8 ms (  0.25% of update,   0.00% of elapsed)
                 showmood        8 ms (  0.25% of update,   0.00% of elapsed)
                blueprint        8 ms (  0.25% of update,   0.00% of elapsed)
                 dwarfvet        8 ms (  0.25% of update,   0.00% of elapsed)
                 autochop        8 ms (  0.25% of update,   0.00% of elapsed)
                autolabor        8 ms (  0.25% of update,   0.00% of elapsed)
              changelayer        8 ms (  0.25% of update,   0.00% of elapsed)
              add-spatter        8 ms (  0.25% of update,   0.00% of elapsed)
                   burrow        8 ms (  0.25% of update,   0.00% of elapsed)
                 autofarm        7 ms (  0.22% of update,   0.00% of elapsed)
                    probe        7 ms (  0.22% of update,   0.00% of elapsed)
                     lair        7 ms (  0.22% of update,   0.00% of elapsed)
                 cleaners        7 ms (  0.22% of update,   0.00% of elapsed)
              filltraffic        7 ms (  0.22% of update,   0.00% of elapsed)
                 eventful        7 ms (  0.22% of update,   0.00% of elapsed)
                 autodump        7 ms (  0.22% of update,   0.00% of elapsed)
             pet-uncapper        7 ms (  0.22% of update,   0.00% of elapsed)
               cleanowned        7 ms (  0.22% of update,   0.00% of elapsed)
                 tubefill        7 ms (  0.22% of update,   0.00% of elapsed)
                    tweak        6 ms (  0.19% of update,   0.00% of elapsed)
               cleanconst        6 ms (  0.19% of update,   0.00% of elapsed)
               changeitem        6 ms (  0.19% of update,   0.00% of elapsed)
                   reveal        6 ms (  0.19% of update,   0.00% of elapsed)
                    plant        6 ms (  0.19% of update,   0.00% of elapsed)
                  aquifer        5 ms (  0.15% of update,   0.00% of elapsed)
                   misery        5 ms (  0.15% of update,   0.00% of elapsed)
              strangemood        5 ms (  0.15% of update,   0.00% of elapsed)
                 work-now        5 ms (  0.15% of update,   0.00% of elapsed)
                getplants        5 ms (  0.15% of update,   0.00% of elapsed)
               cursecheck        5 ms (  0.15% of update,   0.00% of elapsed)
               stockpiles        5 ms (  0.15% of update,   0.00% of elapsed)
               stonesense        5 ms (  0.15% of update,   0.00% of elapsed)
                luasocket        5 ms (  0.15% of update,   0.00% of elapsed)
                   design        5 ms (  0.15% of update,   0.00% of elapsed)
                nestboxes        4 ms (  0.12% of update,   0.00% of elapsed)
                   deramp        4 ms (  0.12% of update,   0.00% of elapsed)
               createitem        3 ms (  0.09% of update,   0.00% of elapsed)
                  hotkeys        3 ms (  0.09% of update,   0.00% of elapsed)
                    debug        3 ms (  0.09% of update,   0.00% of elapsed)
            fix-occupancy        3 ms (  0.09% of update,   0.00% of elapsed)
               forceequip        2 ms (  0.06% of update,   0.00% of elapsed)
                  regrass        2 ms (  0.06% of update,   0.00% of elapsed)
               prospector        2 ms (  0.06% of update,   0.00% of elapsed)
                     zone        2 ms (  0.06% of update,   0.00% of elapsed)
                     sort        2 ms (  0.06% of update,   0.00% of elapsed)
                    flows        2 ms (  0.06% of update,   0.00% of elapsed)
                   orders        2 ms (  0.06% of update,   0.00% of elapsed)
                  liquids        1 ms (  0.03% of update,   0.00% of elapsed)
                   stocks        1 ms (  0.03% of update,   0.00% of elapsed)

                framework      430 ms ( 13.33% of update,   0.09% of elapsed)
            all subtimers     2796 ms ( 86.67% of update,   0.61% of elapsed)


State change per plugin
-----------------------

               timestream        2 ms (  0.06% of update,   0.00% of elapsed)
                    flows        1 ms (  0.03% of update,   0.00% of elapsed)
                   reveal        1 ms (  0.03% of update,   0.00% of elapsed)
             autoclothing        1 ms (  0.03% of update,   0.00% of elapsed)
                fastdwarf        1 ms (  0.03% of update,   0.00% of elapsed)
             pet-uncapper        1 ms (  0.03% of update,   0.00% of elapsed)

                framework     3219 ms ( 99.78% of update,   0.71% of elapsed)
            all subtimers        7 ms (  0.22% of update,   0.00% of elapsed)


Lua timer details
-----------------

                  control-panel/fix/ownership      163 ms ( 41.37% of lua timers,   0.04% of elapsed)
             control-panel/fix/general-strike       59 ms ( 14.97% of lua timers,   0.01% of elapsed)
         control-panel/fix/noexert-exhaustion       52 ms ( 13.20% of lua timers,   0.01% of elapsed)
         control-panel/fix/empty-wheelbarrows       19 ms (  4.82% of lua timers,   0.00% of elapsed)
              control-panel/fix/stuck-worship       19 ms (  4.82% of lua timers,   0.00% of elapsed)
                 control-panel/fix/engravings       14 ms (  3.55% of lua timers,   0.00% of elapsed)
                control-panel/fix/stuck-squad       12 ms (  3.05% of lua timers,   0.00% of elapsed)
          control-panel/fix/stuck-instruments        7 ms (  1.78% of lua timers,   0.00% of elapsed)

                                    framework       49 ms ( 12.44% of lua timers,   0.01% of elapsed)
                                all subtimers      345 ms ( 87.56% of lua timers,   0.08% of elapsed)


Overlay details
---------------

                             gui/notify.panel     4554 ms ( 17.80% of overlay,   1.00% of elapsed)
                          gui/sitemap.toolbar     1873 ms (  7.32% of overlay,   0.41% of elapsed)
                                 hotkeys.menu     1721 ms (  6.73% of overlay,   0.38% of elapsed)
                 gui/civ-alert.big_red_button     1617 ms (  6.32% of overlay,   0.36% of elapsed)
                                    sort.info      757 ms (  2.96% of overlay,   0.17% of elapsed)
                       suspendmanager.overlay      655 ms (  2.56% of overlay,   0.14% of elapsed)
                              notes.map_notes      553 ms (  2.16% of overlay,   0.12% of elapsed)
                              confirm.overlay      389 ms (  1.52% of overlay,   0.09% of elapsed)
                       sort.location_selector      164 ms (  0.64% of overlay,   0.04% of elapsed)
                          zone.animal_actions      130 ms (  0.51% of overlay,   0.03% of elapsed)
                          sort.elevate_barony      129 ms (  0.50% of overlay,   0.03% of elapsed)
                                  sort.places      127 ms (  0.50% of overlay,   0.03% of elapsed)
                  buildingplan.mechanism_free      116 ms (  0.45% of overlay,   0.03% of elapsed)
                                    sort.slab      116 ms (  0.45% of overlay,   0.03% of elapsed)
                                   sort.world      107 ms (  0.42% of overlay,   0.02% of elapsed)
                              sort.candidates       82 ms (  0.32% of overlay,   0.02% of elapsed)
                         buildingplan.planner       43 ms (  0.17% of overlay,   0.01% of elapsed)
                      uniform-unstick.overlay       37 ms (  0.14% of overlay,   0.01% of elapsed)
                           stockpiles.overlay       35 ms (  0.14% of overlay,   0.01% of elapsed)
                           prioritize.enroute       29 ms (  0.11% of overlay,   0.01% of elapsed)
                        suspendmanager.status       22 ms (  0.09% of overlay,   0.00% of elapsed)
                        suspendmanager.toggle       18 ms (  0.07% of overlay,   0.00% of elapsed)
                     orders.skillrestrictions       14 ms (  0.05% of overlay,   0.00% of elapsed)
                        gui/design.dimensions        6 ms (  0.02% of overlay,   0.00% of elapsed)
                        gui/design.rightclick        3 ms (  0.01% of overlay,   0.00% of elapsed)
                       buildingplan.inspector        2 ms (  0.01% of overlay,   0.00% of elapsed)

                                    framework    12290 ms ( 48.03% of overlay,   2.70% of elapsed)
                                all subtimers    13299 ms ( 51.97% of overlay,   2.92% of elapsed)
