Summary
-------

Measuring unpaused time only

elapsed   533563 ms (8m 53s)
 dfhack    37618 ms (  7.05% of elapsed)


DFHack details
--------------

keybinding        9 ms (  0.02% of dfhack,   0.00% of elapsed)
                   tailor        9 ms (  0.26% of update,   0.00% of elapsed)
                   reveal        8 ms (  0.23% of update,   0.00% of elapsed)
              changelayer        8 ms (  0.23% of update,   0.00% of elapsed)
                      dig        8 ms (  0.23% of update,   0.00% of elapsed)
                 tubefill        8 ms (  0.23% of update,   0.00% of elapsed)
               timestream        8 ms (  0.23% of update,   0.00% of elapsed)
                getplants        7 ms (  0.20% of update,   0.00% of elapsed)
               cleanowned        7 ms (  0.20% of update,   0.00% of elapsed)
               changeitem        7 ms (  0.20% of update,   0.00% of elapsed)
               changevein        7 ms (  0.20% of update,   0.00% of elapsed)
                 autochop        7 ms (  0.20% of update,   0.00% of elapsed)
                 work-now        7 ms (  0.20% of update,   0.00% of elapsed)
                autolabor        6 ms (  0.17% of update,   0.00% of elapsed)
                    flows        6 ms (  0.17% of update,   0.00% of elapsed)
               stonesense        6 ms (  0.17% of update,   0.00% of elapsed)
                 autodump        6 ms (  0.17% of update,   0.00% of elapsed)
                   burrow        6 ms (  0.17% of update,   0.00% of elapsed)
                   stocks        6 ms (  0.17% of update,   0.00% of elapsed)
                    plant        6 ms (  0.17% of update,   0.00% of elapsed)
                   design        6 ms (  0.17% of update,   0.00% of elapsed)
               createitem        6 ms (  0.17% of update,   0.00% of elapsed)
                    probe        5 ms (  0.14% of update,   0.00% of elapsed)
                   misery        5 ms (  0.14% of update,   0.00% of elapsed)
               prospector        5 ms (  0.14% of update,   0.00% of elapsed)
                 eventful        5 ms (  0.14% of update,   0.00% of elapsed)
               cursecheck        5 ms (  0.14% of update,   0.00% of elapsed)
              filltraffic        5 ms (  0.14% of update,   0.00% of elapsed)
                luasocket        4 ms (  0.11% of update,   0.00% of elapsed)
             infinite-sky        4 ms (  0.11% of update,   0.00% of elapsed)
                 pathable        4 ms (  0.11% of update,   0.00% of elapsed)
                  dig-now        4 ms (  0.11% of update,   0.00% of elapsed)
                 cleaners        4 ms (  0.11% of update,   0.00% of elapsed)
                  regrass        4 ms (  0.11% of update,   0.00% of elapsed)
               stockpiles        4 ms (  0.11% of update,   0.00% of elapsed)
                    debug        4 ms (  0.11% of update,   0.00% of elapsed)
                 showmood        4 ms (  0.11% of update,   0.00% of elapsed)
                   deramp        4 ms (  0.11% of update,   0.00% of elapsed)
               xlsxreader        4 ms (  0.11% of update,   0.00% of elapsed)
               forceequip        3 ms (  0.09% of update,   0.00% of elapsed)
                  liquids        3 ms (  0.09% of update,   0.00% of elapsed)
                cxxrandom        3 ms (  0.09% of update,   0.00% of elapsed)
                blueprint        3 ms (  0.09% of update,   0.00% of elapsed)
              strangemood        3 ms (  0.09% of update,   0.00% of elapsed)
                     zone        3 ms (  0.09% of update,   0.00% of elapsed)
                  hotkeys        2 ms (  0.06% of update,   0.00% of elapsed)
            fix-occupancy        2 ms (  0.06% of update,   0.00% of elapsed)
                     sort        2 ms (  0.06% of update,   0.00% of elapsed)
                   orders        1 ms (  0.03% of update,   0.00% of elapsed)

                framework      468 ms ( 13.28% of update,   0.09% of elapsed)
            all subtimers     3057 ms ( 86.72% of update,   0.57% of elapsed)


State change per plugin
-----------------------

               stockpiles        1 ms (  0.03% of update,   0.00% of elapsed)
                   burrow        1 ms (  0.03% of update,   0.00% of elapsed)
                blueprint        1 ms (  0.03% of update,   0.00% of elapsed)

                framework     3522 ms ( 99.91% of update,   0.66% of elapsed)
            all subtimers        3 ms (  0.09% of update,   0.00% of elapsed)


Lua timer details
-----------------

                  control-panel/fix/ownership      190 ms ( 41.67% of lua timers,   0.04% of elapsed)
             control-panel/fix/general-strike       67 ms ( 14.69% of lua timers,   0.01% of elapsed)
         control-panel/fix/noexert-exhaustion       55 ms ( 12.06% of lua timers,   0.01% of elapsed)
              control-panel/fix/stuck-worship       52 ms ( 11.40% of lua timers,   0.01% of elapsed)
         control-panel/fix/empty-wheelbarrows       20 ms (  4.39% of lua timers,   0.00% of elapsed)
                control-panel/fix/stuck-squad       13 ms (  2.85% of lua timers,   0.00% of elapsed)
                 control-panel/fix/engravings       10 ms (  2.19% of lua timers,   0.00% of elapsed)
          control-panel/fix/stuck-instruments        6 ms (  1.32% of lua timers,   0.00% of elapsed)
                control-panel/fix/dry-buckets        1 ms (  0.22% of lua timers,   0.00% of elapsed)

                                    framework       42 ms (  9.21% of lua timers,   0.01% of elapsed)
                                all subtimers      414 ms ( 90.79% of lua timers,   0.08% of elapsed)


Overlay details
---------------

                             gui/notify.panel     4803 ms ( 16.91% of overlay,   0.90% of elapsed)
                          gui/sitemap.toolbar     2204 ms (  7.76% of overlay,   0.41% of elapsed)
                                 hotkeys.menu     1632 ms (  5.74% of overlay,   0.31% of elapsed)
                 gui/civ-alert.big_red_button     1576 ms (  5.55% of overlay,   0.30% of elapsed)
                              notes.map_notes      832 ms (  2.93% of overlay,   0.16% of elapsed)
                              sort.candidates      750 ms (  2.64% of overlay,   0.14% of elapsed)
                              confirm.overlay      509 ms (  1.79% of overlay,   0.10% of elapsed)
                       suspendmanager.overlay      417 ms (  1.47% of overlay,   0.08% of elapsed)
                  buildingplan.mechanism_free      288 ms (  1.01% of overlay,   0.05% of elapsed)
                         buildingplan.planner      270 ms (  0.95% of overlay,   0.05% of elapsed)
                                    sort.info      238 ms (  0.84% of overlay,   0.04% of elapsed)
                                 dig.warmdamp      234 ms (  0.82% of overlay,   0.04% of elapsed)
                        gui/design.dimensions      213 ms (  0.75% of overlay,   0.04% of elapsed)
                        suspendmanager.status      163 ms (  0.57% of overlay,   0.03% of elapsed)
                          zone.animal_actions      151 ms (  0.53% of overlay,   0.03% of elapsed)
                                    sort.slab      135 ms (  0.48% of overlay,   0.03% of elapsed)
                       sort.location_selector      121 ms (  0.43% of overlay,   0.02% of elapsed)
                           prioritize.enroute      117 ms (  0.41% of overlay,   0.02% of elapsed)
                                   sort.world      116 ms (  0.41% of overlay,   0.02% of elapsed)
                          sort.elevate_barony      111 ms (  0.39% of overlay,   0.02% of elapsed)
                                  sort.places       85 ms (  0.30% of overlay,   0.02% of elapsed)
                        suspendmanager.toggle       64 ms (  0.23% of overlay,   0.01% of elapsed)
                          dig.asciidesignated       58 ms (  0.20% of overlay,   0.01% of elapsed)
                        gui/design.rightclick       56 ms (  0.20% of overlay,   0.01% of elapsed)
                           stockpiles.overlay       32 ms (  0.11% of overlay,   0.01% of elapsed)
                       buildingplan.inspector       18 ms (  0.06% of overlay,   0.00% of elapsed)
                      uniform-unstick.overlay       11 ms (  0.04% of overlay,   0.00% of elapsed)
                          dig.warmdamptoolbar       10 ms (  0.04% of overlay,   0.00% of elapsed)
                     orders.skillrestrictions        5 ms (  0.02% of overlay,   0.00% of elapsed)

                                    framework    13189 ms ( 46.43% of overlay,   2.47% of elapsed)
                                all subtimers    15219 ms ( 53.57% of overlay,   2.85% of elapsed)
